Opened connection
msg [{"ev":"C","p":"GBP/JPY","i":0,"a":164.202,"b":164.177,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/AUD","i":0,"a":0.07157618,"b":0.0715588,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MXN/USD","i":0,"a":0.04859665,"b":0.04858484,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/ZAR","i":0,"a":17.4646,"b":17.4551,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/NOK","i":0,"a":10.25976,"b":10.25389,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/MXN","i":0,"a":14.706338,"b":14.702766,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.3814822,"b":0.3813896,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100245,"b":0.04099249,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/MXN","i":0,"a":24.394712,"b":24.388786,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6640051,"b":0.6639464,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/USD","i":0,"a":0.61574,"b":0.61559,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CLP/CHF","i":0,"a":0.00093074,"b":0.00093068,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/JPY","i":0,"a":85.294,"b":85.284,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/NZD","i":0,"a":1.10286,"b":1.10273,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/NZD","i":0,"a":1.63829,"b":1.63816,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/CHF","i":0,"a":0.97798,"b":0.97791,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.0138697,"b":1.013767,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/NZD","i":0,"a":1.66117,"b":1.6606,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/GBP","i":0,"a":0.082988,"b":0.082965,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.732288,"b":6.730653,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/MXN","i":0,"a":21.049857,"b":21.044743,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/CNH","i":0,"a":4.59349,"b":4.59261,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/ZAR","i":0,"a":1.679472,"b":1.678511,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/CAD","i":0,"a":0.06335885,"b":0.06334346,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/CHF","i":0,"a":13.2516,"b":13.2493,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/EUR","i":0,"a":0.04818382,"b":0.04817212,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.056831,"b":12.049932,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/RUB","i":0,"a":59.693632,"b":59.68936,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15917,"b":1.15899,"x":48,"t":1657901410000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17184,"b":10.16666,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/HKD","i":0,"a":8.02747,"b":8.02639,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/MXN","i":0,"a":15.786949,"b":15.783114,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/CHF","i":0,"a":0.7505,"b":0.7495,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/GBP","i":0,"a":0.6472,"b":0.64709,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18524,"b":1.18515,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.09537716,"b":0.09527503,"x":48,"t":1657901410000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352468,"b":0.02352289,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/JPY","i":0,"a":139.738,"b":139.731,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253848,"b":0.01253681,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/JPY","i":0,"a":94.063,"b":94.055,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/CHF","i":0,"a":0.0267337,"b":0.02673099,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/INR","i":0,"a":7.843754,"b":7.842712,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/EUR","i":0,"a":1.0140959,"b":1.013582,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05727967,"b":0.05727386,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.92943,"b":214.90765,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268196,"b":0.03267865,"x":48,"t":1657901410000},{"ev":"C","p":"USD/INR","i":0,"a":79.7651,"b":79.7545,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/RUB","i":0,"a":59.693632,"b":59.687529,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.512134,"b":42.508906,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/SGD","i":0,"a":1.4313,"b":1.431,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/DKK","i":0,"a":0.70375,"b":0.70353,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/INR","i":0,"a":94.538656,"b":94.526092,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18525,"b":1.18516,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"HKD/CHF","i":0,"a":0.12461523,"b":0.12455208,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14469883,"b":0.14462549,"x":48,"t":1657901410000},{"ev":"C","p":"MXN/CHF","i":0,"a":0.047528,"b":0.047512,"x":48,"t":1657901410000},{"ev":"C","p":"INR/GBP","i":0,"a":0.01057909,"b":0.01057768,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CLP/CHF","i":0,"a":0.00093077,"b":0.00093068,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.9866,"b":0.9861,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/CHF","i":0,"a":0.6989282,"b":0.6985739,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352448,"b":0.0235227,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.807518,"b":10.806081,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/CLP","i":0,"a":1074.48538,"b":1074.37552,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/SEK","i":0,"a":7.123,"b":7.1206,"x":48,"t":1657901410000},{"ev":"C","p":"INR/TWD","i":0,"a":0.3753042,"b":0.3751036,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/TWD","i":0,"a":30.609083,"b":30.592722,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.9699415,"b":0.9690016,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03199,"b":1.03099,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.670826,"b":4.670205,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.70419,"b":141.63237,"x":48,"t":1657901410000},{"ev":"C","p":"USD/NOK","i":0,"a":10.16921,"b":10.16721,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.48559,"b":1.48546,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.203,"b":164.178,"x":48,"t":1657901410000},{"ev":"C","p":"INR/CHF","i":0,"a":0.01226337,"b":0.01225715,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/NOK","i":0,"a":6.2616,"b":6.2588,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/CAD","i":0,"a":1.33329,"b":1.33302,"x":48,"t":1657901410000},{"ev":"C","p":"USD/CHF","i":0,"a":0.97801,"b":0.97791,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.0228172,"b":1.0222988,"x":48,"t":1657901410000},{"ev":"C","p":"CAD/CHF","i":0,"a":0.75017,"b":0.75002,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/INR","i":0,"a":2.665411,"b":2.665057,"x":48,"t":1657901410000},{"ev":"C","p":"JPY/CHF","i":0,"a":0.7059903,"b":0.7058807,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/MXN","i":0,"a":21.0475,"b":21.0402,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NOK","i":0,"a":12.053611,"b":12.050402,"x":48,"t":1657901410000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204192,"b":0.2203969,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"RUB/CHF","i":0,"a":0.01675392,"b":0.01675221,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/TRY","i":0,"a":17.80043,"b":17.76084,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179077,"b":2.178787,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/USD","i":0,"a":0.041256,"b":0.041086,"x":48,"t":1657901410000},{"ev":"C","p":"CAD/NOK","i":0,"a":7.800341,"b":7.798265,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/INR","i":0,"a":7.603693,"b":7.602683,"x":48,"t":1657901410000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531773,"b":0.00531702,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05729012,"b":0.05726108,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CAD/NZD","i":0,"a":1.24603,"b":1.2456,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/GBP","i":0,"a":0.08298478,"b":0.08296269,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/SGD","i":0,"a":1.65896,"b":1.65867,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/JPY","i":0,"a":13.62539,"b":13.62202,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/PLN","i":0,"a":2.91873,"b":2.9171,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/SEK","i":0,"a":10.7311,"b":10.7211,"x":48,"t":1657901410000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673858,"b":0.02672503,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/NZD","i":0,"a":1.92529,"b":1.92487,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/PKR","i":0,"a":214.97739,"b":214.86844,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/ZAR","i":0,"a":1.679406,"b":1.678959,"x":48,"t":1657901410000},{"ev":"C","p":"ZAR/NZD","i":0,"a":0.095158,"b":0.095093,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.936912,"b":2.936131,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/NOK","i":0,"a":0.9716284,"b":0.966931,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/NOK","i":0,"a":6.904643,"b":6.902805,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"PLN/NOK","i":0,"a":2.1461,"b":2.145,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SGD/JPY","i":0,"a":98.987,"b":98.974,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/GBP","i":0,"a":0.51955,"b":0.51938,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/MXN","i":0,"a":12.6735,"b":12.6673,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/DKK","i":0,"a":0.72591,"b":0.72572,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/JPY","i":0,"a":138.534,"b":138.532,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/NOK","i":0,"a":10.25702,"b":10.25429,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/CAD","i":0,"a":0.8027844,"b":0.8025867,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268792,"b":0.03267136,"x":48,"t":1657901410000},{"ev":"C","p":"USD/NOK","i":0,"a":10.16956,"b":10.16756,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/NOK","i":0,"a":1.37793,"b":1.37757,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/EUR","i":0,"a":0.09752,"b":0.097494,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/CNH","i":0,"a":8.0182,"b":8.01688,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/NOK","i":0,"a":7.2664,"b":7.2642,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/SEK","i":0,"a":1.0342,"b":1.0292,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204594,"b":0.2203477,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/JPY","i":0,"a":13.2092,"b":13.2054,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/CHF","i":0,"a":13.302,"b":13.202,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/JPY","i":0,"a":94.062,"b":94.054,"x":48,"t":1657901410000},{"ev":"C","p":"ZAR/EUR","i":0,"a":0.05808301,"b":0.05805347,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/INR","i":0,"a":7.844149,"b":7.8441,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/SEK","i":0,"a":7.12235,"b":7.120155,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.670744,"b":4.670715,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03268,"b":1.03081,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/ZAR","i":0,"a":17.463882,"b":17.455001,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09539218,"b":0.09519385,"x":48,"t":1657901410000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352428,"b":0.02352289,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/USD","i":0,"a":0.61576,"b":0.61561,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.09457597,"b":0.09437524,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/ZAR","i":0,"a":20.24244,"b":20.23201,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/ZAR","i":0,"a":0.5707134,"b":0.5704232,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/CAD","i":0,"a":0.8852743,"b":0.8851841,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/AUD","i":0,"a":0.90694,"b":0.90663,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/GBP","i":0,"a":0.08045,"b":0.080425,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/AUD","i":0,"a":1.47288,"b":1.47273,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/CAD","i":0,"a":0.12431835,"b":0.12428004,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/CAD","i":0,"a":1.54536,"b":1.54515,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/ZAR","i":0,"a":11.595564,"b":11.589667,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/HUF","i":0,"a":407.22524,"b":406.81623,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/INR","i":0,"a":79.7637,"b":79.7632,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/AUD","i":0,"a":0.14044637,"b":0.1404031,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.9701109,"b":0.9683542,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.511776,"b":42.509265,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6287042,"b":1.6252473,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253711,"b":0.01253703,"x":48,"t":1657901410000},{"ev":"C","p":"PLN/SEK","i":0,"a":2.2137,"b":2.2125,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18524,"b":1.18517,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SGD/SEK","i":0,"a":7.506429,"b":7.490497,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/CZK","i":0,"a":2.317111,"b":2.312193,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/PLN","i":0,"a":5.61832,"b":5.61612,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/CZK","i":0,"a":24.896,"b":24.7912,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/ZAR","i":0,"a":10.514734,"b":10.509387,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.50488,"b":10.48304,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.673,"b":141.657,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4335,"b":12.4304,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"JPY/CHF","i":0,"a":0.7059305,"b":0.7058508,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/MXN","i":0,"a":24.3955,"b":24.3877,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.338357,"b":1.3355164,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/GBP","i":0,"a":0.01057794,"b":0.01057787,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179038,"b":2.179025,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.738,"b":139.732,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/GBP","i":0,"a":0.57292,"b":0.57282,"x":48,"t":1657901410000},{"ev":"C","p":"NZD/JPY","i":0,"a":85.295,"b":85.285,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/INR","i":0,"a":10.807328,"b":10.80726,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NZD/SEK","i":0,"a":6.4595,"b":6.4564,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/CHF","i":0,"a":0.6640153,"b":0.6639566,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/JPY","i":0,"a":5.71381,"b":5.69005,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/PLN","i":0,"a":0.45197,"b":0.45172,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.02258,"b":1.02248,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/HUF","i":0,"a":398.25,"b":397.85,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/MXN","i":0,"a":20.7596,"b":20.7531,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/AUD","i":0,"a":1.74568,"b":1.74547,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"COP/MXN","i":0,"a":0.00459446,"b":0.00459302,"x":48,"t":1657901410000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531763,"b":0.0053176,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/TRY","i":0,"a":20.63191,"b":20.58656,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ILS/SEK","i":0,"a":3.033973,"b":3.027534,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"HUF/CHF","i":0,"a":0.00245811,"b":0.00245564,"x":48,"t":1657901410000},{"ev":"C","p":"GBP/JPY","i":0,"a":164.198,"b":164.185,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4324898,"b":0.4315718,"x":48,"t":1657901410000},{"ev":"C","p":"EUR/GBP","i":0,"a":0.85105,"b":0.85095,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/HKD","i":0,"a":9.30428,"b":9.30328,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/EUR","i":0,"a":1.17522,"b":1.17505,"x":48,"t":1657901410000},{"ev":"C","p":"KRW/SEK","i":0,"a":0.00796099,"b":0.00794409,"x":48,"t":1657901410000},{"ev":"C","p":"HUF/DKK","i":0,"a":0.01855101,"b":0.01853238,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/SEK","i":0,"a":10.5805,"b":10.57724,"x":48,"t":1657901410000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.7877,"b":15.7823,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/INR","i":0,"a":94.536996,"b":94.536404,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/SEK","i":0,"a":0.3510655,"b":0.3503204,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/NZD","i":0,"a":1.63827,"b":1.63814,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/CHF","i":0,"a":1.15914,"b":1.15901,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/SEK","i":0,"a":0.1317075,"b":0.13142795,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"AUD/NZD","i":0,"a":1.10292,"b":1.10266,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/INR","i":0,"a":7.603698,"b":7.60365,"x":48,"t":1657901410000},{"ev":"C","p":"TWD/INR","i":0,"a":2.665365,"b":2.665348,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.4856,"b":1.48547,"x":48,"t":1657901410000},{"ev":"C","p":"PEN/MXN","i":0,"a":5.284492,"b":5.282838,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/DKK","i":0,"a":7.5475,"b":7.5462,"x":48,"t":1657901410000},{"ev":"C","p":"DKK/HUF","i":0,"a":53.959613,"b":53.905416,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253843,"b":0.01253702,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/JPY","i":0,"a":94.07,"b":94.03,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/CHF","i":0,"a":0.01226163,"b":0.01225852,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.98646,"b":0.98621,"x":48,"t":1657901410000},{"ev":"C","p":"SGD/SEK","i":0,"a":7.495448,"b":7.493139,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/CHF","i":0,"a":0.03268329,"b":0.032675,"x":48,"t":1657901410000},{"ev":"C","p":"CHF/PKR","i":0,"a":214.95341,"b":214.89893,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/HUF","i":0,"a":53.9337,"b":53.9097,"x":48,"t":1657901410000},{"ev":"C","p":"ILS/SEK","i":0,"a":3.029535,"b":3.028602,"x":48,"t":1657901410000},{"ev":"C","p":"MYR/CHF","i":0,"a":0.2204281,"b":0.2203723,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.68889,"b":141.65298,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/INR","i":0,"a":4.67075,"b":4.670223,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/EUR","i":0,"a":1.0139828,"b":1.0137258,"x":48,"t":1657901410000},{"ev":"C","p":"NOK/INR","i":0,"a":7.844429,"b":7.843544,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"KRW/SEK","i":0,"a":0.00794935,"b":0.0079469,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/INR","i":0,"a":7.604468,"b":7.60361,"x":48,"t":1657901410000},{"ev":"C","p":"IDR/INR","i":0,"a":0.00531764,"b":0.00531704,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"USD/NOK","i":0,"a":10.16921,"b":10.16721,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.09454262,"b":0.09451349,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"INR/GBP","i":0,"a":0.01057905,"b":0.01057786,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3363992,"b":1.3359875,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SEK/USD","i":0,"a":0.0953487,"b":0.09532598,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/JPY","i":0,"a":164.204,"b":164.179,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14467829,"b":0.14464163,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05728199,"b":0.05726747,"x":48,"t":1657901410000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673478,"b":0.02672801,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"SGD/CHF","i":0,"a":0.698829,"b":0.6986519,"x":48,"t":1657901410000},{"ev":"C","p":"USD/SEK","i":0,"a":10.49032,"b":10.48782,"x":48,"t":1657901410000},{"ev":"C","p":"USD/INR","i":0,"a":79.7638,"b":79.7548,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/CAD","i":0,"a":1.5458,"b":1.5448,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"GBP/INR","i":0,"a":94.537115,"b":94.526448,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/NOK","i":0,"a":0.419413,"b":0.417608,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/SEK","i":0,"a":0.350552,"b":0.350444,"x":48,"t":1657901410000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.10286,"b":1.10273,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"TWD/INR","i":0,"a":2.665368,"b":2.665067,"x":48,"t":1657901410000},{"ev":"C","p":"INR/SEK","i":0,"a":0.13151484,"b":0.13147431,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"NOK/USD","i":0,"a":0.098355,"b":0.098336,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6281298,"b":1.6276282,"x":48,"t":1657901410000},{"ev":"C","p":"HKD/CHF","i":0,"a":0.12459755,"b":0.12456597,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179041,"b":2.178795,"x":48,"t":1657901410000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352428,"b":0.0235225,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"DKK/INR","i":0,"a":10.807341,"b":10.806122,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CHF/USD","i":0,"a":1.0227031,"b":1.0224439,"x":48,"t":1657901410000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.4318571,"b":0.4317241,"x":48,"t":1657901410000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.316294,"b":2.315581,"x":48,"t":1657901410000}]
